CUSIP,Description,Par Value,Coupon,Maturity,Sector,Quality,Price,Accrued,Currency,Market Value,Weight,Yield,Dur,Cov,OAS,Sprd Dur,PD
3133XGAY,FEDERAL HOME LOAN BANK-GLOBAL,75000,5.5,49871,3A,AAA,130.96,2.53611111,USD,98222.54,0.94,3.33,12.75,2.15,0.61,12.99,1.2
3134A2HG,FEDERAL HOME LN MTG CORP,30000,0,46002,2A,AAA,76.89,0,USD,23067,0.22,2.96,8.82,0.82,0.54,8.82,1.07
3134A3D2,FHLMC 15-Aug-27,63912,0,46614,2A,AAA,71.91,0,USD,45959.12,0.44,3.13,10.46,1.15,0.61,10.46,1.21
3134A3U5,FREDDIE MAC,45000,0,47376,2A,AAA,64.26,0,USD,28917,0.28,3.51,12.49,1.62,0.92,12.49,1.75
3134A3ZU,FEDERAL HOME LN MTG CORP,45000,0,47466,2A,AAA,65.03,0,USD,29263.5,0.28,3.35,12.74,1.69,0.75,12.74,1.46
3134A4AB,FREDDIE MAC,135000,0,47922,2A,AAA,61.21,0,USD,82633.5,0.79,3.49,13.96,2.02,0.83,13.96,1.64
3134A4CE,FREDDIE MAC,11850,0,46280,2A,AAA,74.02,0,USD,8771.37,0.08,3.12,9.56,0.96,0.65,9.56,1.28
3134A4CF,FREDDIE MAC,15000,0,46461,2A,AAA,72.34,0,USD,10851,0.1,3.2,10.05,1.06,0.7,10.05,1.37
3134A4KY,FREDDIE MAC,135000,0,48410,2A,AAA,57.8,0,USD,78030,0.75,3.56,15.27,2.41,0.85,15.28,1.72
3134A4NJ,FREDDIE MAC,34600,0,46402,2A,AAA,72.17,0,USD,24970.82,0.24,3.27,9.88,1.02,0.78,9.88,1.51
3134A4NK,FREDDIE MAC,30000,0,46583,2A,AAA,70.58,0,USD,21174,0.2,3.33,10.37,1.13,0.82,10.37,1.57
3134A4NL,FREDDIE MAC,37500,0,46767,2A,AAA,69.02,0,USD,25882.5,0.25,3.39,10.86,1.23,0.86,10.86,1.62
3134A4NM,FREDDIE MAC,30000,0,46949,2A,AAA,68.29,0,USD,20487,0.2,3.33,11.35,1.34,0.78,11.35,1.5
31358DCT,FANNIE MAE,45000,0,50623,2A,AAA,43.8,0,USD,19710,0.19,3.86,21.19,4.59,0.91,21.19,2.22
31358DDG,FNMA Prin Strip,60000,0,47498,4A,AAA,63.99,0,USD,38394,0.37,3.45,12.82,1.71,0.85,12.82,1.64
31358DDR,FANNIE MAE,100000,0,47618,2A,AA+,64.15,0,USD,64150,0.62,3.35,13.15,1.8,0.73,13.15,1.44
31358DDS,FNMA Prin STP,150000,0,47802,4A,AAA,62.22,0,USD,93330,0.9,3.45,13.64,1.93,0.81,13.64,1.59
31358DJP,FNMA PRIN STRIPS,30000,0,50236,2A,AAA,45.98,0,USD,13794,0.13,3.82,20.16,4.16,0.91,20.16,2.14
31359YBC,FANNIE MAE STRIPS,60000,0,46341,4A,AAA,73.57,0,USD,44142,0.42,3.13,9.72,0.99,0.65,9.72,1.28
31359YBF,FNMA Coupon Strip,41250,0,46888,4A,AAA,69.09,0,USD,28499.63,0.27,3.28,11.19,1.31,0.73,11.19,1.41
31359YBG,FANNIEMAE STRIPS,15000,0,47072,2A,AAA,67.59,0,USD,10138.5,0.1,3.33,11.68,1.42,0.76,11.68,1.47
31359YDA,FANNIE MAE,20359,0,47314,2A,AAA,65.43,0,USD,13320.89,0.13,3.41,12.33,1.58,0.82,12.33,1.59
31359YDZ,FANNIEMAE STRIPS,90000,0,47437,2A,AAA,62.74,0,USD,56466,0.54,3.65,12.64,1.66,1.06,12.64,2
31359YEA,Fannie Mae Strips,90000,0,47618,4A,AAA,61.79,0,USD,55611,0.53,3.63,13.14,1.79,1.01,13.14,1.94
3135G0GY,FEDERAL NATL MTG ASSN,30000,1.25,42765,4A,AAA,100.05,0.52430556,USD,30015.52,0.29,0.64,0.08,0,0.14,0.08,0
3135G0MZ,FEDERAL NATL MTG ASSN,30000,0.88,42975,4A,AAA,100,0.29895833,USD,30000.3,0.29,0.87,0.66,0.01,0.19,0.66,0
3135G0PQ,FEDERAL NATL MTG ASSN,15000,0.88,43034,4A,AAA,100.01,0.15798611,USD,15001.66,0.14,0.85,0.82,0.01,0.11,0.82,0
3135G0WJ,FEDERAL NATL MTG ASSN,30000,0.88,43241,4A,AAA,99.7,0.09722222,USD,29910.1,0.29,1.09,1.38,0.03,0.12,1.38,0
3135G0ZL,FEDERAL NATL MTG ASSN,15000,1,43005,4A,AAA,100.09,0.26111111,USD,15013.76,0.14,0.87,0.74,0.01,0.16,0.74,0
31364EAV,FNMA Principal Strip,90000,0,46668,4A,AAA,71.79,0,USD,64611,0.62,3.1,10.61,1.18,0.58,10.61,1.15
31364EBA,FNMA MTN,10424,0,46835,4A,AAA,68.88,0,USD,7180.05,0.07,3.35,11.05,1.27,0.81,11.05,1.54
3136A14P,FNR 2011-117 MA,4437.67,2,43398,N1,AAA,99.26,0.16666667,USD,4405,0.04,2.9,0.66,-0.13,2.08,0.68,0
3136A23Z,FNR 2011-144 LP,13498.15,2,43549,N1,AAA,98.28,0.16666667,USD,13266.15,0.13,4.07,0.75,-0.15,3.17,0.77,0
3136A3D4,FNR 2012-9 CP,12779.21,2,50826,N1,AAA,96.26,0.16666667,USD,12301.43,0.12,2.96,13.45,-1.93,0.74,3.51,0
3136A5MQ,FNR 2012-35 QA,13945.83,2,51312,N1,AAA,95.64,0.16666667,USD,13337.96,0.13,3.24,13.54,-1.16,1.07,3.23,0
3136A6MU,FNR 2012-60 JE,23076.84,2,43763,N1,AAA,98.78,0.16666667,USD,22795.47,0.22,3.24,0.86,-0.17,2.26,0.88,0
3136A7GB,FNR 2012-70 QA,8851.12,2,43641,N1,AAA,98.83,0.16666667,USD,8747.73,0.08,3.26,0.8,-0.16,2.33,0.83,0
3136A8GJ,FNR 2012-93 LN,12264.19,1.75,44221,N1,AAA,97.06,0.14583333,USD,11903.77,0.11,4.57,0.97,-0.19,3.49,1,0
3136AAF5,FNR 2012-133 JK,29214.15,1.75,50216,H2,AAA,96.96,0.14583333,USD,28326.19,0.27,2.16,8.37,-1.22,-0.24,7.15,0
3136ACK5,FNR 2013-15 LP,55666.15,1.5,49851,H2,AAA,97.48,0.125,USD,54263.49,0.52,1.92,9.8,-3.53,-0.34,5.56,0
3136ADXN,FNR 2013-26 EP,34929.66,2.5,47477,H2,AAA,99.72,0.20833333,USD,34832.07,0.33,2.55,3.86,-0.65,0.53,4.06,0
3136AEEW,FNR 2013-53 VB,13000,3,47993,H2,AAA,96.81,0.25,USD,12585.55,0.12,3.3,11.35,-1,0.76,9.77,0
3136AGLR,FNR 2013-93 PJ,22914.45,3,47021,H2,AAA,101.92,0.25,USD,23354.66,0.22,2.59,4.76,-2.51,0.45,4.98,0
3136AK4E,FNR 2014-64 MV,5250,3,48054,N3,AAA,97.82,0.25,USD,5135.8,0.05,3.22,10.02,-2,0.68,10.33,0
3136AKPZ,FNR 2014-42 BA,21786.5,3,47539,C9,AAA,101.34,0.25,USD,22078.69,0.21,2.58,5.24,-5.33,0.53,3.84,0
3136AKS4,FNR 2014-53 VB,14639,3.5,48724,C9,AAA,101.86,0.29166667,USD,14911.58,0.14,3.27,9.51,-3.85,0.76,9.21,0
3136ALD9,FNR 2014-85 LY,5061.18,3,49181,C9,AAA,98.15,0.25,USD,4967.8,0.05,3.16,11.44,-3.15,0.59,10.79,0
3136ALEX,FNR 2014-66 VB,8400,3,49150,N1,AAA,97.18,0.25,USD,8163.37,0.08,3.25,11.82,-2.09,0.64,11.21,0
3136ALNW,FNR 2014-76 VB,28530.99,3.5,49059,C9,AAA,102.96,0.29166667,USD,29375.8,0.28,3.15,9.51,-5.14,0.63,9.4,0
3136ALRC,FNR 2014-68 VM,21906.62,3,47751,C9,AAA,98.32,0.25,USD,21538.84,0.21,3.14,11.56,-3.34,0.64,9.36,0
3136AT5G,FNA 2016-M11 AL,8396.79,2.94,50976,B1,AAA,97.51,0.04906667,USD,8187.76,0.08,3.12,16.17,3.27,0.26,16.18,0
3136AT6Q,FNR 2016-86 PL,8400.09,2.5,53503,H2,AAA,89.3,0.20833333,USD,7501.49,0.07,3.22,17.18,-1.87,0.39,15.51,0
3136ATEB,FNR 2016-57 PZ,2474.25,3,53168,G2,AAA,83.04,0.25,USD,2054.87,0.02,3.83,22.51,-1.67,0.79,23.63,0
3136ATQF,FNR 2016-61 PL,3375.46,3,53352,H2,AAA,91.94,0.25,USD,3103.65,0.03,3.57,14.25,-6.26,0.77,14.74,0
3136AUMV,FNR 2016-90 CZ,2862.82,3,53383,C9,AAA,86.12,0.25,USD,2465.71,0.02,3.61,31.06,1.76,0.51,24.14,0
3136F7NM,FANNIE MAE,75000,0,47802,4A,AAA,61.65,0,USD,46237.5,0.44,3.52,13.64,1.93,0.88,13.64,1.71
3137ACNQ,FHR 3879 NH,375.77,2.5,42962,H2,AAA,100.25,0.20833333,USD,376.92,0,1.15,0.22,-0.09,0.59,0.27,0
3137AMKX,FHR 4020 LA,6812.11,2,50479,H2,AAA,96.23,0.16666667,USD,6555.46,0.06,2.52,10.65,-1.3,0.08,7.05,0
3137ATPA,FHR 4097 QN,11568.38,1.75,44362,H2,AAA,95.75,0.14583333,USD,11076.87,0.11,5.47,1.09,-0.21,4.36,1.13,0
3137AVM9,FHR 4116 LG,19286.49,1.5,48775,H2,AAA,94.64,0.125,USD,18252.86,0.18,2.37,10.13,0.3,0.05,6.07,0
3137B2JG,FHR 4220 KC,8163.96,1.5,46127,C9,AAA,98.52,0.125,USD,8043.26,0.08,1.93,4.81,-2.68,0.06,3.24,0
3137B4A5,FHR 4239 LB,30757.43,2.5,49994,H2,AAA,97.88,0.20833333,USD,30105.58,0.29,2.8,8.9,-1.74,0.4,6.78,0
3137B6XD,FHR 4287 AB,8427.65,2,46371,N1,AAA,99.19,0.16666667,USD,8359.55,0.08,2.24,3.64,-2.2,0.36,3.14,0
3137B7DL,FHR 4290 ED,16993.07,2.25,48867,H2,AAA,98.21,0.1875,USD,16689.08,0.16,2.6,5.89,-3.27,0.56,4.14,0
3137B8DA,FHR 4302 CA,13497.46,3,48441,C9,AAA,100.7,0.25,USD,13592.19,0.13,2.8,5.65,-2.63,0.62,4.81,0
3137BAY2,FHR 4342 BG,8488.92,3,51606,H2,AAA,101.11,0.25,USD,8583.4,0.08,2.83,8.58,-3.9,0.35,7.31,0
3137BBCU,FHR 4354 HG,23450.58,3,49355,C9,AAA,101.58,0.25,USD,23821.35,0.23,2.62,5.6,-3.51,0.41,4.97,0
3137BBF3,FHR 4352 DA,21122.58,3,48625,C9,AAA,100.61,0.25,USD,21251.68,0.2,2.83,5.86,-2.65,0.62,4.97,0
3137BBFL,FHR 4349 AK,5753.39,3,51820,H2,AAA,101.45,0.25,USD,5837.06,0.06,2.83,8.76,-3.46,0.27,8.68,0
3137BBFN,FHR 4349 AM,3951.76,3,51820,H2,AAA,101.45,0.25,USD,4009.31,0.04,2.83,8.76,-3.46,0.27,8.68,0
3137BBJW,FHR 4357 GN,19022.87,3,48014,C9,AAA,102.05,0.25,USD,19413.09,0.19,2.49,4.66,-2.94,0.36,4.5,0
3137BBPX,FHR 4351 EA,12707.29,3,47467,C9,AAA,98.35,0.25,USD,12497.87,0.12,3.18,9.87,-3.78,0.78,8.03,0
3137BCNL,FHR 4363 VB,10573.67,3,48410,C9,AAA,95.73,0.25,USD,10122.42,0.1,3.45,12.51,-2.21,0.96,9.12,0
3137BDH7,FHR 4384 BA,30465,3,49749,H2,AAA,99.84,0.25,USD,30416.51,0.29,3.02,12.94,-3.78,0.36,12.18,0
3137BDSP,FHR 4385 HU,7516,3,49140,H2,AAA,96.39,0.25,USD,7244.92,0.07,3.32,12.16,-0.77,0.71,10.49,0
3137BFGG,FHR 4423 NJ,27825,3,49049,C9,AAA,99.34,0.25,USD,27641.61,0.27,3.04,11.06,-3.75,0.54,9.08,0
3137BFZL,FHR 4433 DW,19148.15,3,49232,C9,AAA,98.84,0.25,USD,18926.28,0.18,3.1,11.41,-3.31,0.53,10.68,0
3137BGD8,FHR 4437 DW,19000,3,49263,C9,AAA,99.79,0.25,USD,18960.35,0.18,3.01,11.29,-3.47,0.44,10.78,0
3137BQYF,FRESB 2016-SB19 A7H,7465.26,2.33,53352,B1,AAA,97.69,0.19416667,USD,7293.01,0.07,2.63,7.54,-1.16,0.13,7.91,0
3137BQYR,FHMS K056 A1,9920.23,2.2,45863,B1,NR,97.05,0.18333333,USD,9627.77,0.09,3.05,3.46,-0.64,1.14,3.56,0
3137BRZX,FHR 4613 PE,1880,2.5,53462,H2,AAA,88.74,0.20833333,USD,1668.52,0.02,3.28,18.96,-0.16,0.46,15.18,0
3137BSSF,FHR 4632 MZ,16898.51,4,56354,C9,AAA,103.91,0.33333333,USD,17559.58,0.17,3.84,28.07,-5.56,0.69,24.57,0
3137EACA,FEDERAL HOME LN MTG CORP,15000,3.75,43551,2A,AAA,105.32,0.97916667,USD,15798.98,0.15,1.33,2.14,0.06,0.08,2.16,0
3137EADC,FEDERAL HOME LN MTG CORP,45000,1,42802,2A,AAA,100.08,0.31388889,USD,45036.31,0.43,0.56,0.19,0,0.06,0.19,0
3137EADH,FEDERAL HOME LN MTG CORP,30000,1,42915,2A,AAA,100.15,0.00555556,USD,30045.01,0.29,0.68,0.5,0,0.07,0.5,0
3137EADJ,FEDERAL HOME LN MTG CORP,30000,1,42944,2A,AAA,100.16,0.425,USD,30048.43,0.29,0.72,0.57,0.01,0.08,0.58,0
3137GAA2,FHR 3726 JH,3228.58,2.5,48197,H2,AAA,100.3,0.20833333,USD,3238.47,0.03,2.36,4.84,-2.32,0.33,4.07,0
31392GVH,FNR 2002-94 CE,1.51,5,43125,C9,AAA,99.95,0.41666667,USD,1.93,0,4.01,0.59,-0.12,3.28,0.61,0
31392HWE,FNR 2003-3 HJ,491.76,5,43156,C9,AAA,101.4,0.41666667,USD,499.06,0,2.03,0.55,-0.12,1.3,0.58,0
31393ALR,FNR 2003-26 TA,2138.39,6,45621,N1,AAA,102.25,0.29166667,USD,2186.8,0.02,2.38,2.07,-2.13,0.84,2.22,0
31393B6Q,FNA 2003-M2 D,2415.95,4.68,48604,C9,AAA,107.66,1.24032787,USD,2602.25,0.03,4.04,11.25,1.62,1.42,11.38,0
31393CZG,FNR 2003-46 HA,1825.2,4,45102,N2,AAA,103.76,0.33333333,USD,1894.16,0.02,2.53,2.71,-0.52,0.85,2.84,0
31393PEM,FHR 2595 HT,810.87,4.25,43845,H4,AAA,102.44,0.35416667,USD,831.01,0.01,2.22,1.13,-0.45,1.12,1.26,0
31393QXS,FHR 2610 UD,3489.4,4,48044,H2,AAA,104.65,0.33333333,USD,3651.99,0.04,3.07,4.82,-0.87,0.88,5.11,0
31393VVL,Freddie Mac LCF CMO 2642 AR,3141.17,4.5,45031,C2,AAA,106,0.375,USD,3330.02,0.03,2.15,2.13,-1.04,0.54,2.57,0
31394BX7,FNR 2004-95 CU,5816.77,5,45682,N1,AAA,107.24,0.41666667,USD,6238.32,0.06,2.71,3.13,-0.61,0.87,3.34,0
31394K3M,FHR 2688 DG,2507.91,4.5,45214,C9,AAA,105.65,0.375,USD,2649.98,0.03,2.49,2.73,-0.53,0.78,2.9,0
31394W7A,Freddie Mac CMO (Z) Class MZ Ser,869.09,4.5,43570,H5,AAA,102.56,0.375,USD,891.71,0.01,1.88,1.05,-0.21,0.89,1.09,0
31394XHT,Freddie Mac 2772 EY,2990.59,5,49049,H2,AAA,108.62,0.41666667,USD,3248.8,0.03,3.44,5.11,-0.95,1.18,5.54,0
31395NB5,FNR 2006-64 PD,12273.7,5.5,49881,N1,AAA,110.4,0.45833333,USD,13550.62,0.13,3.69,5.37,-0.99,1.38,5.88,0
31396GMG,FHR 3095 CB,4707.65,5,46037,H2,AAA,107.84,0.41666667,USD,5077.15,0.05,2.79,3.35,-0.65,0.88,3.6,0
31396NW5,FHR 3163 PE,4608.83,4.5,49810,H2,AAA,105.54,0.375,USD,4864.53,0.05,3.56,5.57,-1,1.24,5.95,0
31396QHE,FNR 2009-47 PC,780.81,3.5,50976,N1,AAA,103.02,0.29166667,USD,804.68,0.01,2.89,4.85,-1.34,0.62,5.43,0
31396X3J,FNR 2007-109 MA,1000.6,4.5,50399,C9,AAA,103.8,0.375,USD,1039,0.01,3.84,5.83,-1.04,1.48,6.2,0
31398G2B,FNR 2010-10 NB,1190.57,3,45407,H2,AAA,100.96,0.25,USD,1202.25,0.01,1.79,0.91,-0.64,0.83,1.01,0
31398GQU,FNR 2009-111 CB,2914.2,3,47598,N1,AAA,101.22,0.25,USD,2950,0.03,2.69,4.07,-0.67,0.63,4.27,0
31398LRL,FHR 3611 GB,835.73,3,49171,H2,AAA,101.45,0.25,USD,848.1,0.01,2.43,3.91,-2.55,0.59,3.26,0
31398NHX,FNR 2010-100 KE,2305.26,2.5,49699,H2,AAA,98.05,0.20833333,USD,2260.52,0.02,4.49,0.87,-0.17,3.49,0.9,0
31398SPC,FNR 2010-134 NY,7057.27,2.25,49303,H2,AAA,98.91,0.1875,USD,6980.53,0.07,2.49,4.01,-0.67,0.44,4.21,0
31398TZG,FNR 2010-87 PG,3202.8,3,47720,C9,AAA,102.08,0.25,USD,3269.67,0.03,2.2,2.96,-5.66,0.39,2.94,0
31398WKZ,FHR 3631 PC,5533.8,3,48714,H2,AAA,100.91,0.25,USD,5584.41,0.05,2.66,4.76,-2.6,0.63,3.93,0
31412PZK,FN 931446,3881.94,4,49369,N1,AAA,105.13,0.33333333,USD,4081.42,0.04,3.64,12.82,2.08,0.94,12.86,0
31677QAV,FIFTH THIRD BANK,10000,1.45,43159,F1,A3,99.76,0.49283708,USD,9976.49,0.1,1.66,1.14,0.02,0.78,1.15,0
31677QBG,FIFTH THIRD BANK,10000,2.25,44361,F1,A3,98.77,0.10625,USD,9877.11,0.09,2.54,4.21,0.2,0.75,4.21,1.04
341081EV,FLORIDA POWER + LIGHT,15000,5.65,50072,U1,AA2,120.99,2.35416667,USD,18150.85,0.17,4.1,12.51,2.12,1.37,12.76,2.39
341081EY,FLORIDA POWER & LIGHT,15000,5.85,50161,U1,AA2,124.71,0.975,USD,18707.48,0.18,4.05,12.7,2.17,1.31,12.8,2.28
341081FJ,FLORIDA POWER + LIGHT,15000,2.75,45078,U1,AA2,99.97,0.22916667,USD,14995.73,0.14,2.75,5.84,0.39,0.61,5.85,1.05
341099CR,FLORIDA POWER CORP,10000,3.85,52185,U1,A1,95.7,0.49194444,USD,9570.49,0.09,4.12,15.97,3.45,1.19,16.05,2.58
36159XAE,GECMC 2007-C1 A4,9486.66,5.54,42776,B1,A1,100.13,0.46191667,USD,9499.45,0.09,4.23,0.11,0,3.73,0.11,4.78
36225B4D,Ginnie Mae Platinum Pool 781720,1863.96,7,46650,G2,AAA,115.57,0.58333333,USD,2154.76,0.02,3.37,3.96,-0.67,1.33,4.16,0
36225B4E,Ginnie Mae II Platinum Pool # 78,621.8,7.5,46497,G2,AAA,116.02,0.625,USD,722.04,0.01,1.87,2.43,-0.34,0.1,2.84,0
36228CUV,GSMS 2005-ROCK A,15000,5.37,45780,B1,AAA,114.84,0.41735556,USD,17226.42,0.17,3.35,6.74,0.55,1.05,6.76,1.72
36250GAP,GSMS15-GC30 A-4,5000,3.38,45787,B1,AAA,101.3,0.28183333,USD,5065.28,0.05,3.22,7.17,0.6,0.9,7.19,1.61
36251LAE,GMALT 2016-2 A4,7500,1.76,43575,A1,AAA,99.29,0.14666667,USD,7446.9,0.07,2.21,1.13,-0.22,1.19,1.16,1.1
369604BP,GENERAL ELECTRIC CO,10941,4.2,54786,X3,A3,98.25,0.18666667,USD,10749.72,0.1,4.3,17.6,4.5,1.26,17.64,2.8
36962G3P,GENERAL ELECTRIC CAPITAL-GLOBA,10000,5.88,50419,F8,A1,125.65,2.72534722,USD,12567.73,0.12,4.05,12.78,2.24,1.29,13.06,2.27
36962G6S,GENERAL ELECTRIC CAPITAL,10000,3.1,44935,F8,A1,101.25,1.48111111,USD,10126.48,0.1,2.87,5.39,0.34,0.79,5.47,1.29
36962GXZ,GENERAL ELECTRIC CAPITAL-GLOBA,25000,6.75,48288,F8,A1,132.94,1.9875,USD,33236.99,0.32,3.86,10.17,1.35,1.3,10.32,2.07
373334KD,GEORGIA POWER CO,7000,1.95,43435,U1,A3,100.39,0.1625,USD,7027.46,0.07,1.74,1.87,0.04,0.58,1.88,0.44
375558BB,GILEAD SCIENCES INC,10000,2.55,44075,IZ,A3,101.08,0.85,USD,10108.85,0.1,2.24,3.46,0.14,0.63,3.49,0.69
375558BC,GILEAD SCIENCES INC,5000,3.25,44805,IZ,A3,101.96,1.08333333,USD,5099.08,0.05,2.87,5.1,0.3,0.85,5.16,1.34
375558BE,GILEAD SCIENCES INC,7000,1.85,43347,IZ,A3,100.36,0.60125,USD,7025.8,0.07,1.63,1.64,0.04,0.56,1.65,0.1
38141GES,GOLDMAN SACHS GROUP-GLOBAL,20000,5.95,46402,F1,BAA2,113.86,2.74361111,USD,22774.74,0.22,4.24,7.53,0.71,1.84,7.71,2.97
38141GFM,GOLDMAN SACHS GROUP,10000,6.15,43191,F1,A3,105.18,1.5375,USD,10519.54,0.1,1.93,1.2,0.02,1.02,1.22,0.35
38141GGM,GOLDMAN SACHS GROUP INC,10000,6.25,51533,F1,A3,123.75,2.60416667,USD,12377.6,0.12,4.61,13.31,2.54,1.77,13.59,3.06
38141GVT,GOLDMAN SACHS GROUP INC,5000,2,43580,F1,A3,99.56,0.36666667,USD,4978.37,0.05,2.19,2.25,0.06,0.92,2.25,1.19
38375CHQ,GNR 2012-50 EA,7749,1.5,44824,C9,AAA,95.65,0.125,USD,7412.04,0.07,5.59,1,-0.19,4.44,1.04,0
38375CVG,GNR 2012-54 JC,8872.44,1.5,51672,G2,AAA,100.91,0.125,USD,8953.3,0.09,1.08,3.35,-2.8,-0.68,2.82,0
38375X8B,GNR 2008-65 GN,3251.7,5.5,50637,C0,AAA,107.49,0.45833333,USD,3495.71,0.03,4.24,5.55,-1.02,1.89,6.01,0
38375YSK,GNR 2008-79 BH,3123.05,5,50637,G2,AAA,108.56,0.41666667,USD,3390.8,0.03,3.62,5.74,-1.05,1.26,6.25,0
38376C5H,GNR 2009-96 GA,865,6,50421,G2,AAA,104.59,0.5,USD,905.2,0.01,4.47,2.82,-0.92,2.52,3.16,0
38376JYM,GNR 2009-103 DA,1792.77,3,49811,C9,AAA,101.42,0.25,USD,1818.48,0.02,2.63,5.4,-3.74,0.47,4.54,0
38376KWC,GNR 2009-87 BD,763.1,3,44946,G2,AAA,101.39,0.25,USD,773.96,0.01,0.94,0.13,-0.48,0.09,0.76,0
38376TSE,GNR 2010-6 KA,2403.34,3,47772,C1,AAA,101.37,0.25,USD,2436.52,0.02,2.61,4.95,-3.49,0.57,4.11,0
38376V5C,GNR 2010-25 PB,3710.99,3,46646,C9,AAA,102.37,0.25,USD,3799.19,0.04,2.26,3.8,-3.82,0.35,3.4,0
38376WA6,GNR 2010-15 PD,2993.22,4,48080,C9,AAA,106.14,0.33333333,USD,3177.34,0.03,2.04,1.44,-2.27,0.06,3.3,0
38377FV6,GNR 2010-58 YJ,3069.84,3,45215,C9,AAA,101.14,0.25,USD,3105.09,0.03,2.43,3.14,-4.21,0.9,2.26,0
38379HNM,GNR 2014-181 VB,20000,3.5,49633,C9,AAA,102.67,0.29166667,USD,20534.29,0.2,3.19,9.85,-4.95,0.66,9.52,0
38379P2A,GNR 2015-91 ZD,10538.22,3.5,53102,C9,AAA,99.07,0.29166667,USD,10440.51,0.1,3.53,21.82,-4.67,0.61,18.67,0
38379P2X,GNR 2015-87 AL,12546.88,3.5,49360,C9,AAA,102.5,0.175,USD,12860.73,0.12,3.17,10,-6.08,0.65,9.3,0
38379UH6,GNR 2016-113 Z,5475.35,3,57757,B1,AAA,81.5,0.125,USD,4462.54,0.04,3.94,21.26,6.72,0.84,21.29,0
38379UPH,GNR 2016-50 Z,11244.27,3.49,57208,B1,AAA,92.69,0.14528333,USD,10422.46,0.1,3.88,20.39,6.17,0.79,20.41,0
38379UVW,GNR 2016-85 Z,5975.84,3.52,57420,B1,AAA,93.76,0.14651583,USD,5603.09,0.05,3.85,20.53,6.28,0.77,20.55,0
38379UY8,GNR 2016-152 Z,4849.28,3.19,57937,B1,AAA,87.88,0.13291667,USD,4261.68,0.04,3.8,21.38,6.8,0.7,21.41,0
38379Y6V,GNR 2016-125 Z,7571.58,3.38,57695,B1,AAA,92.7,0.14083333,USD,7019,0.07,3.76,21.06,6.59,0.67,21.09,0
38380AT6,GNR 2016-146 MA,5461,2,53406,H2,AAA,81.2,0.16666667,USD,4434.5,0.04,3.23,17.68,-4.43,0.36,16.64,0
39136WAA,GREAT WEST LIFE & ANN IN,15000,7.15,53463,F4,BAA2,85.5,0.894125,USD,12825.89,0.12,8.5,10.92,2.03,5.55,11.04,3.14
401378AB,GUARDIAN LIFE INSURANCE,10000,4.88,60072,F9,A1,98.01,0.1625,USD,9801.16,0.09,4.98,18.16,5.5,1.91,18.18,3.96
40139LAA,GUARDIAN LIFE GLOB FUND,15000,2,44312,F9,AA2,97.44,0.36111111,USD,14616.36,0.14,2.63,4.09,0.19,0.86,4.11,1.22
404280AY,HSBC HOLDINGS PLC,25000,2.95,44341,F1,A1,99.87,0.295,USD,24967.8,0.24,2.98,4.09,0.19,1.2,4.1,1.76
404280BA,HSBC HOLDINGS PLC,30000,3.6,45071,F1,A1,100.47,0.36,USD,30141.36,0.29,3.52,5.66,0.37,1.38,5.68,2.28
406216AW,HALLIBURTON COMPANY,20000,6.7,50663,I4,BAA1,124.42,1.97277778,USD,24885.97,0.24,4.86,12.28,2.14,2.1,12.48,3.46
41284DAC,HDMOT 2016-A A3,18000,1.34,44211,A1,AAA,99.54,0.05955556,USD,17917.26,0.17,1.46,3.91,0.17,-0.24,3.91,0.08
42824CAG,HEWLETT PACKARD ENTERPRISE,10000,3.6,44119,I6,BBB,101.66,0.76,USD,10166.76,0.1,3.13,3.5,0.15,1.5,3.53,2.1
42824CAN,HEWLETT PACKARD ENTERPRISE,15000,4.4,44849,I6,BBB,104.03,0.92888889,USD,15605.43,0.15,3.62,5.05,0.3,1.59,5.1,2.51
437076AU,HOME DEPOT INC,15000,5.4,51394,IS,A2,118.95,1.59,USD,17844.09,0.17,4.14,14.03,2.73,1.3,14.22,2.41
437076BG,HOME DEPOT INC,10000,2.63,44713,IS,A2,100.38,0.21875,USD,10038.22,0.1,2.55,5.01,0.29,0.56,5.03,0.86
437076BH,HOME DEPOT INC,10000,4.25,53418,IS,A2,104.77,1.0625,USD,10478.06,0.1,3.97,16.8,3.96,0.96,16.97,2.24
438506AS,HONEYWELL INC,10000,6.63,46919,X3,A2,124.22,0.29444444,USD,12422.29,0.12,3.97,8.4,0.88,1.53,8.41,2.42
4386706E,HONOLULU CITY & CNTY,4900,3.14,48488,Y1,AA1,92.26,0.56658333,USD,4521.31,0.04,3.79,12.09,1.77,1.16,12.16,2.18
4386706F,HONOLULU CITY & CNTY,3700,3.17,48853,Y1,AA1,93.53,0.572,USD,3461.18,0.03,3.69,12.67,1.96,1.02,12.74,1.96
4386706G,HONOLULU CITY & CNTY,4500,3.22,49218,Y1,AA1,93.49,0.58102778,USD,4207.63,0.04,3.72,13.17,2.14,1.02,13.25,2
446438RN,HUNTINGTON NATIONAL BANK,10000,2,43281,F1,A3,100.03,1.00555556,USD,10004.01,0.1,1.98,1.46,0.03,0.97,1.47,0.54
44891AAE,HYUNDAI CAPITAL AMERICA,45000,2.5,43542,IN,A,100.23,0.71527778,USD,45104.22,0.43,2.39,2.13,0.06,1.14,2.15,1.53
